City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,San Patricio,US,73.26,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
1,Eyl,SO,78.67,clear sky,7.9803,49.8164,Amiin Hotel
3,Cape Town,ZA,65.12,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
4,Chabahar,IR,76.51,clear sky,25.2919,60.643,هتل گدروشیا
5,Port Alfred,ZA,67.3,overcast clouds,-33.5906,26.891,The Halyards Hotel
7,Darnah,LY,61.88,overcast clouds,32.767,22.6367,فندق الفردوس
8,Bluff,NZ,62.15,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
13,Port Elizabeth,ZA,61.11,overcast clouds,-33.918,25.5701,39 On Nile Guest House
16,Los Llanos De Aridane,ES,62.35,broken clouds,28.6585,-17.9182,Valle Aridane
18,Afua,BR,75.31,moderate rain,-0.1567,-50.3867,Hotel Dias
21,Mayumba,GA,76.5,light rain,-3.432,10.6554,LIKWALE LODGE
24,Harlingen,US,74.19,mist,26.1906,-97.6961,Courtyard by Marriott Harlingen
27,Maragogi,BR,77.32,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
31,Tabuk,PH,67.3,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
36,Manakara,MG,79.66,light rain,-22.1333,48.0167,La Residence Manakara
42,Mataura,NZ,65.86,overcast clouds,-46.1927,168.8643,Ellie's Villa
45,Puerto Ayora,EC,67.37,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
50,Rikitea,PF,76.42,broken clouds,-23.1203,-134.9692,People ThankYou
53,Hermanus,ZA,64.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
54,Hilo,US,75.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
55,Airai,TL,72.63,overcast clouds,-8.9266,125.4092,Juvinal Martin
57,Cayenne,GF,75.24,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
59,Kapaa,US,71.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
62,Vila Franca Do Campo,PT,61.2,clear sky,37.7167,-25.4333,Pestana Bahia Praia
64,Arraial Do Cabo,BR,70.5,clear sky,-22.9661,-42.0278,Pousada Porto Praia
66,Sao Raimundo Das Mangabeiras,BR,74.48,broken clouds,-7.0219,-45.4811,Hotel Tropical
72,Caravelas,BR,70.7,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
78,Puerto Ayacucho,VE,75.92,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
84,Piacabucu,BR,77.59,broken clouds,-10.4056,-36.4344,Piaçabuçu News
86,Namibe,AO,70.66,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
90,Umm Lajj,SA,74.97,scattered clouds,25.0213,37.2685,Moon light Furnished Units
93,Pilar,BR,76.93,broken clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
96,Atuona,PF,78.67,clear sky,-9.8,-139.0333,Villa Enata
97,East London,ZA,65.34,broken clouds,-33.0153,27.9116,Tu Casa
99,Sawtell,AU,73.72,broken clouds,-30.3833,153.1,The Bungalow Sawtell
102,Hobart,AU,60.03,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
103,Bhinga,IN,76.42,few clouds,27.7167,81.9333,Kakardari office
104,Dakar,SN,70.68,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
106,Jashpurnagar,IN,75.65,overcast clouds,22.9,84.15,Sagar Restaurant
108,Sao Luiz Gonzaga,BR,65.16,scattered clouds,-28.4083,-54.9608,"Hotel Ipê ""Sob nova Direção"""
109,Bignona,SN,70.21,broken clouds,12.8103,-16.2264,Hôtel Palmier
110,Shamgarh,IN,73.78,clear sky,24.1833,75.6333,Hotel Shree Onkar Palace
111,Bredasdorp,ZA,66.27,broken clouds,-34.5322,20.0403,Bredasdorp Country Manor
115,Rabo De Peixe,PT,60.28,broken clouds,37.8,-25.5833,Quinta das Giestas
119,Key Largo,US,72.99,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
121,Ribeira Grande,PT,65.26,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
125,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
129,Leland,US,61.97,clear sky,34.2563,-78.0447,Leland Station
130,Ponta Do Sol,PT,65.03,overcast clouds,32.6667,-17.1,Hotel do Campo
139,Port Lincoln,AU,63.54,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
140,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
143,Mount Gambier,AU,64.31,overcast clouds,-37.8333,140.7667,The Commodore
144,Cordoba,AR,72.25,light rain,-31.4135,-64.1811,Hotel Sussex
146,Te Anau,NZ,60.12,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
147,Burnie,AU,61.93,clear sky,-41.0667,145.9167,Beachfront Voyager Motor Inn
151,Xiongzhou,CN,66.43,scattered clouds,25.1167,114.3,Xinhewan Business Hotel
154,Road Town,VG,79.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
155,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
158,Oro Valley,US,64.22,scattered clouds,32.3909,-110.9665,"El Conquistador Tucson, A Hilton Resort"
161,Tura,IN,77.36,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
166,Camacupa,AO,65.5,overcast clouds,-12.0167,17.4833,seviremde seni
168,Coruripe,BR,77.32,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
171,Santo Domingo,DO,77.04,overcast clouds,18.5001,-69.9886,Cabañas City Heart
174,Camacha,PT,61.56,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
186,Ngunguru,NZ,69.17,overcast clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
187,Avarua,CK,75.25,heavy intensity rain,-21.2078,-159.775,Paradise Inn
189,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
190,Nouadhibou,MR,60.78,clear sky,20.931,-17.0347,El Medina
191,Warri,NG,78.33,overcast clouds,5.5167,5.75,BON Hotel Delta
192,Kaitangata,NZ,67.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
193,Ambam,CM,68.9,overcast clouds,2.3833,11.2833,Escapade De La Vallée
194,Goroka,PG,71.58,broken clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
199,Lima,PE,65.89,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
209,Alvaraes,BR,72.45,overcast clouds,-3.2208,-64.8042,Av. Castelo Branco. Ginásio Ermelino vieira.
210,Punto Fijo,VE,79.21,broken clouds,11.6956,-70.1996,Santa Fe Inn Hotel
213,Ghanzi,BW,79.61,light rain,-21.5667,21.7833,Ghanzi Farmhouse
214,Macau,MO,72.72,clear sky,22.2006,113.5461,Grand Emperor Hotel
216,Yunyang,CN,62.78,clear sky,33.4474,112.7142,Post & Telecom Hotel
217,Esmeraldas,BR,68.31,few clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
221,Kaeo,NZ,69.33,overcast clouds,-35.1,173.7833,Bushido Lodge
224,Puerto Baquerizo Moreno,EC,67.3,few clouds,-0.9,-89.6,Hotel los Algarrobos
225,Effingham,US,61.11,overcast clouds,32.3669,-81.3332,Countryside Village
227,Van Buren,US,61.18,mist,35.4368,-94.3483,Hampton Inn Van Buren
228,Conceicao Do Araguaia,BR,71.4,overcast clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
235,Ruteng,ID,73.45,overcast clouds,-8.6136,120.4721,Hotel FX 72
243,Sassandra,CI,76.96,light rain,4.95,-6.0833,la terrasse
246,Udaipura,IN,76.77,clear sky,23.0833,78.5,Hotel Kanha Palace
248,Tuatapere,NZ,67.05,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
249,Victoria,HK,71.04,scattered clouds,22.2855,114.1577,Mini Hotel Central
252,Conchagua,SV,73.9,broken clouds,13.3078,-87.8647,Comfort Inn Real La Union Hotel
257,Vao,NC,77.36,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
261,Okato,NZ,62.69,overcast clouds,-39.2,173.8833,Goodin Country Garden
263,Talara,PE,66.38,few clouds,-4.5772,-81.2719,Hostal Oro Negro
264,Cabo San Lucas,MX,77.5,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
265,Plettenberg Bay,ZA,63.41,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
267,Adelaide,AU,75.42,few clouds,-34.9333,138.6,The Chancellor on Currie
268,Yenagoa,NG,77.27,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
274,Gat,IL,63.39,overcast clouds,31.61,34.7642,OlusHome
279,Bardiyah,LY,60.98,overcast clouds,31.7561,25.0865,بورتو بردية
282,Ahipara,NZ,66.25,light rain,-35.1667,173.1667,Ahipara Holiday Park
283,Brenham,US,69.17,clear sky,30.1669,-96.3977,Hampton Inn & Suites Brenham
285,Bo Phloi,TH,76.1,broken clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
291,San Juan,AR,63.27,overcast clouds,-31.5375,-68.5364,Hotel Provincial
297,Esperance,AU,73.24,clear sky,-33.8667,121.9,Hospitality Esperance
304,Tomatlan,MX,70.97,clear sky,19.9333,-105.25,El Salvial
307,Yangjiang,CN,69.94,scattered clouds,21.85,111.9667,HUALUXE Yangjiang City Center
310,Hualmay,PE,65.7,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
311,Chilca,PE,67.6,overcast clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
313,Diamantino,BR,73.38,overcast clouds,-14.4086,-56.4461,Hotel Delta
315,Maralal,KE,64.62,scattered clouds,1.0968,36.698,Ngari Hill Ecolodge
317,Kapit,MY,77.77,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
319,Les Cayes,HT,75.34,overcast clouds,18.2,-73.75,Villa Orphee
320,Buchanan,LR,77.31,scattered clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
323,Ondjiva,AO,75.85,overcast clouds,-17.0667,15.7333,COMBUESA
325,Guerrero Negro,MX,61.36,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
327,Mango,US,62.02,fog,27.9797,-82.3065,Hilton Garden Inn Tampa East/Brandon
329,Khanpur,PK,76.05,clear sky,28.6453,70.6567,Ahmad bartan store
330,Asyut,EG,61.45,scattered clouds,27.181,31.1837,Florence Hotel Assiut
332,Rio Grande,BR,67.95,scattered clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
335,Broken Hill,AU,78.4,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
336,Calkini,MX,70.92,broken clouds,20.3667,-90.05,Hotel Brenda Maria
344,Pombas,CV,69.06,clear sky,17.1503,-25.0201,Paul Paradis
346,Nishihara,JP,67.28,broken clouds,26.1842,127.7558,Minshuku Agaihama
347,Amudat,UG,76.64,clear sky,1.95,34.95,Silent Night Hotel
348,Sao Domingos,BR,69.58,overcast clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
354,Pochutla,MX,74.82,few clouds,15.7432,-96.4661,Hotel Posada San Jose
356,Luena,AO,68.27,broken clouds,-11.7833,19.9167,Hotel Kandamba
360,Houma,US,62.01,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
363,Pedregulho,BR,65.3,scattered clouds,-20.2569,-47.4767,Hotel Santa Rita
364,Xucheng,CN,70.56,scattered clouds,20.35,110.1288,Haixing Hotel
367,Tarauaca,BR,72.27,light rain,-8.1614,-70.7656,Flat Temporada
368,Menongue,AO,67.35,light rain,-14.6585,17.691,Ritz Lauca
377,Maldonado,UY,61.23,broken clouds,-34.6667,-54.9167,La Cimarrona
379,Cabrobo,BR,77.61,overcast clouds,-8.5142,-39.31,Hotel Limarques
381,Sechura,PE,65.68,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
387,Aguas Formosas,BR,68.58,overcast clouds,-17.0822,-40.9358,HAVAY PALACE HOTEL
390,Huntsville,US,60.19,clear sky,34.7304,-86.5861,Embassy Suites by Hilton Huntsville Hotel & Spa
393,Anito,PH,78.35,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
394,Tucupita,VE,71.33,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
395,Contamana,PE,73.9,overcast clouds,-7.3333,-75.0167,Shiringal Touristic Park
398,Mwinilunga,ZM,72.86,few clouds,-11.7358,24.4293,Kwakuwahi Lodge
403,Soe,ID,71.53,overcast clouds,-9.8607,124.284,Dena Hotel
404,Porto Novo,BJ,78.44,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
411,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
415,Conakry,GN,77.36,scattered clouds,9.538,-13.6773,Riviera Royal Hotel
425,Rumphi,MW,77.86,scattered clouds,-11.0186,33.8575,Finst Rumphi Earthbag House Lodge
435,Zemio,CF,76.82,overcast clouds,5.0314,25.1361,OCHA Office
443,Hurghada,EG,66.96,few clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
444,Atar,MR,64.89,overcast clouds,20.5169,-13.0499,Oumou Elghoura
447,Suluq,LY,60.01,broken clouds,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
450,Kahului,US,73.42,broken clouds,20.8947,-156.47,Maui Seaside Hotel
454,Abu Dhabi,AE,74.97,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
463,Concordia,AR,64.38,broken clouds,-31.393,-58.0209,Palmar Hotel Casino
467,Ponto Novo,BR,69.51,light rain,-10.8628,-40.1336,Pousada Mucambo
468,Harper,LR,78.78,overcast clouds,4.375,-7.7169,Screensaver
472,Santa Marta,CO,77.65,scattered clouds,11.2408,-74.199,Casa de Isabella
473,Puerto Escondido,MX,76.03,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
478,Pisco,PE,64.45,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
480,Bosaso,SO,79.2,clear sky,11.2842,49.1816,Red Sea Hotel
482,Redlands,US,64.02,haze,34.0556,-117.1825,Dynasty Suites Redlands
483,Tuy Hoa,VN,73.17,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
484,Ulladulla,AU,63.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
487,Chichawatni,PK,75.4,clear sky,30.5333,72.7,Ever Green Guest House
490,Diffa,NE,70.25,scattered clouds,13.3154,12.6113,ProDAF/Diffa
499,Manaure,CO,79.02,scattered clouds,11.7751,-72.4445,Hotel Palaaima
503,Colac,AU,62.62,overcast clouds,-38.3333,143.5833,Otway Gate Motel
508,Sao Filipe,CV,74.57,overcast clouds,14.8961,-24.4956,Hotel Xaguate
512,Robe,AU,60.13,few clouds,-37.1833,139.75,Harbour View Motel
517,Taltal,CL,61.88,few clouds,-25.4,-70.4833,Residencial Karime
523,Lucea,JM,76.86,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
525,Wote,KE,69.12,light rain,-1.7808,37.6288,Midways Hotel
526,Luanda,AO,76.8,moderate rain,-8.8368,13.2343,Hotel Fórum
528,San Vicente,AR,61.18,few clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
530,Jumla,NP,61.07,clear sky,29.2747,82.1838,Royal Garden Hotel
534,Vung Tau,VN,77.58,overcast clouds,10.346,107.0843,Green hotel
536,Flinders,AU,67.8,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
539,Puerto Quijarro,BO,78.49,overcast clouds,-17.7833,-57.7667,Hotel palance
542,Huangzhou,CN,62.19,scattered clouds,30.45,114.8,Manjianghong Business Hotel
545,Mampong,GH,69.75,overcast clouds,7.0627,-1.4001,Adom Upscale Hotel
554,Masterton,NZ,64.94,light rain,-40.9597,175.6575,Copthorne Hotel & Resort Solway Park Wairarapa
557,Nanakuli,US,71.55,clear sky,21.3906,-158.1547,Camp Pālehua
558,Benalla,AU,74.98,clear sky,-36.55,145.9833,Rose City Motor Inn
559,Machakos,KE,62.55,light rain,-1.5167,37.2667,Machakos Suites Luxury Hotel
561,Neijiang,CN,60.53,overcast clouds,29.5835,105.0622,Han'an Hotel
566,Laredo,US,70.84,clear sky,27.5064,-99.5075,La Posada Hotel
570,Qeshm,IR,75.07,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
571,Dayong,CN,64.89,clear sky,25.0209,118.2898,Haiyue Express Hotel
577,Nouakchott,MR,67.93,broken clouds,18.0858,-15.9785,HOTEL IMAN
580,San Carlos,VE,75.29,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
586,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
589,Pecos,US,61.3,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
590,Lohardaga,IN,69.66,broken clouds,23.4333,84.6833,Shorya Sweet Palace
594,Antofagasta,CL,60.08,few clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
596,Alofi,NU,79.16,light rain,-19.0595,-169.9187,Taloa Heights
597,Arlit,NE,67.1,broken clouds,18.7369,7.3853,Case de Passage De la Prefecture
599,Kihei,US,73.42,broken clouds,20.785,-156.4656,Maui Sunset
600,Sal Rei,CV,72.77,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
606,Praya,CV,72.14,few clouds,14.9215,-23.5087,LT Aparthotel
608,Gamboma,CG,73.56,light rain,-1.8764,15.8644,Residence N'Keni
609,Cidreira,BR,68.38,scattered clouds,-30.1811,-50.2056,Hotel Castelo
611,Sangmelima,CM,68.18,overcast clouds,2.9333,11.9833,gamestar hotel
613,Bull Savanna,JM,74.05,overcast clouds,17.8868,-77.5902,Big Red's
616,Salto,UY,64.35,broken clouds,-31.3833,-57.9667,Gran Hotel Uruguay
620,Babu,CN,69.01,clear sky,24.4167,111.5167,IU Hotel Hezhou Bus Terminal
622,Acapulco,MX,75.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
624,Sao Joao Da Barra,BR,67.73,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
