City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1289,Uniara,IN,72.79,clear sky,26.15,75.2167,Super rajasthani masti comedy
1299,Sao Francisco,BR,67.62,light rain,-15.9486,-44.8644,Hotel Supremo
1300,Djambala,CG,68.95,light rain,-2.5447,14.7533,Hotel Ravin D'or
1303,Keffi,NG,71.46,overcast clouds,8.8486,7.8736,Imam Family
1304,Huarmey,PE,66.22,overcast clouds,-10.0681,-78.1522,Hotel Miramar
1306,Mehran,IR,62.08,few clouds,33.1222,46.1646,بوتیک زنانه بهار
1309,Kuruman,ZA,63.0,moderate rain,-27.4524,23.4325,Cornerstone Guest House
1310,Malmesbury,ZA,65.79,overcast clouds,-33.4608,18.7271,SuNel's Guest Rooms
1312,Jacqueville,CI,78.71,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
1313,Puerto Rico,AR,65.16,few clouds,-26.796,-55.024,Hotel Cabañas del Prado
1317,Kaoma,ZM,78.75,scattered clouds,-14.7833,24.8,KAOMA AIRPORT
1318,Birin,NP,63.07,broken clouds,26.8865,88.0718,Sangam hotel and lodge
1320,Numaligarh,IN,77.97,broken clouds,26.6333,93.75,Mumai Hotel
1323,Nchelenge,ZM,76.73,clear sky,-9.3451,28.734,KD Travellers Home
1324,Leshan,CN,60.03,overcast clouds,29.5623,103.7639,Leshan Haiyun International Youth Hostel
1326,Kailua,US,71.58,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
1329,Mana,GF,76.21,overcast clouds,5.6592,-53.7767,LE SAMANA
1334,Simojovel,MX,65.43,broken clouds,17.1391,-92.7103,Hotel Flor de Maria
1338,Man,CI,70.0,overcast clouds,7.4125,-7.5538,Sodetherm Hotel les Cascades Ma
1339,Arrecife,ES,66.27,few clouds,28.963,-13.5477,Hotel Lancelot
1343,Mbandaka,CD,74.3,overcast clouds,0.0487,18.2603,Guest House Epervier
1345,Taree,AU,75.06,overcast clouds,-31.9,152.4667,All Seasons Country Lodge Taree
1346,Rudraprayag,IN,76.05,clear sky,30.2833,78.9833,OYO 66654 Hotel Devlok
1351,Otane,NZ,68.38,overcast clouds,-39.8833,176.6333,Ludlow Farmstay
1352,Santa Leopoldina,BR,69.62,overcast clouds,-20.1006,-40.5297,Pousada e padaria central
1353,Catamarca,AR,75.78,broken clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
1364,Chivilcoy,AR,62.02,light rain,-34.8957,-60.0167,Chivilrent
1365,Uaua,BR,72.18,overcast clouds,-9.8414,-39.4817,Hotel Uauá
1366,Esna,EG,66.45,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
1375,Puga,MX,63.66,clear sky,21.5833,-104.8167,Del sol
1376,Dutse,NG,64.92,scattered clouds,11.7594,9.3392,Central Mosque Galamawa
1377,Chlorakas,CY,61.83,few clouds,34.8042,32.4083,Elysium Hotel
1380,Ajdabiya,LY,64.42,overcast clouds,30.7554,20.2263,Almadina Hotel
1389,Oriximina,BR,73.06,broken clouds,-1.7656,-55.8661,Pousada Tia Amélia
1390,Sucua,EC,67.08,overcast clouds,-2.4667,-78.1667,Hotel Orellana
1391,Fougamou,GA,73.15,overcast clouds,-1.2154,10.5838,Résidence d'Hôtes Bapedy
1392,Pucallpa,PE,74.25,broken clouds,-8.3791,-74.5539,Hospedaje Komby
1393,Guaira,BR,71.87,clear sky,-20.3183,-48.3106,Hotel do Lago
1396,Tupa,BR,67.41,clear sky,-21.9347,-50.5136,Grande Hotel Tamoios
1397,Kandi,BJ,69.17,scattered clouds,11.1342,2.9386,Baric Motel De Kandi
1398,Apollonia,GR,61.92,overcast clouds,36.9716,24.7231,Hotel Anthousa
1408,Ipubi,BR,72.63,light rain,-7.6519,-40.1489,Só Love Motel
1413,Tukrah,LY,60.12,overcast clouds,32.5341,20.5791,Lagrota restaurant
1414,Macas,EC,66.87,overcast clouds,-2.3167,-78.1167,Casa Upano
1415,Christchurch,NZ,77.2,scattered clouds,-43.5333,172.6333,The George
1418,Sanchor,IN,78.87,clear sky,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
1419,Vila Velha,BR,69.94,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
1421,Durban,ZA,73.02,overcast clouds,-29.8579,31.0292,Hilton Durban
1424,Tamandare,BR,76.68,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
1425,Chuka,KE,66.83,light rain,-0.3332,37.6459,Mountain Breeze Guest House
1428,Barranca,PE,64.58,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
1429,Temozon,MX,66.65,broken clouds,20.8,-88.2167,Hotel temozon
1432,Kassala,SD,77.0,clear sky,15.451,36.4,Amassi Hotel Gash
1434,Drexel Heights,US,63.68,clear sky,32.1412,-111.0284,Rincon Country West RV Resort
1440,Ismailia,EG,61.61,overcast clouds,30.6043,32.2723,Mercure Ismailia Forsan Island Hotel
1448,Eresos,GR,63.91,overcast clouds,39.1667,25.9333,Studio Aspa
1451,Chiang Khong,TH,75.63,few clouds,20.2613,100.4046,Chiangkhong Green Inn Resident
1452,El Vigia,VE,74.88,broken clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
1454,Bahia De Caraquez,EC,75.38,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
1458,Luang Prabang,LA,73.36,clear sky,19.8856,102.1347,The Apsara
1460,Gewane,ET,77.85,clear sky,10.1664,40.6453,Ayelu pension
1463,Baracoa,CU,76.32,broken clouds,20.3467,-74.4958,Hostal Rio Miel
1466,Cansancao,BR,70.66,overcast clouds,-10.6672,-39.4992,MIGUEL
1470,Puerto Leguizamo,CO,71.71,overcast clouds,-0.1934,-74.7819,la casona de juancho
1479,Nanjing,CN,60.76,scattered clouds,32.0617,118.7778,InterContinental Nanjing
1481,Brandon,US,64.26,fog,27.9378,-82.2859,Brandon Motor Lodge
1486,Adeje,ES,65.97,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
1488,Andros Town,BS,64.36,clear sky,24.7,-77.7667,Hanks place
1494,Guanica,PR,77.2,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
1495,Benguela,AO,76.84,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
1496,Luohe,CN,60.85,scattered clouds,33.5717,114.0353,BNB 29-Tunxi Old Street Branch
1497,La Plata,AR,69.01,light rain,-34.9215,-57.9545,Hotel Corregidor
1501,Correntina,BR,67.96,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
1503,Houston,US,68.97,mist,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
1504,Along,IN,78.87,overcast clouds,28.1667,94.7667,Hotel West
1506,Ixtapa,MX,76.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
1510,Bougouni,ML,70.45,broken clouds,11.417,-7.479,Non Stop
1511,Araruama,BR,66.94,clear sky,-22.8728,-42.3431,Apartamento Quality
1515,Iralaya,HN,76.53,overcast clouds,15.0,-83.2333,Iglesia morava renovada
1519,Nago,JP,66.63,broken clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
1524,Prainha,BR,72.41,broken clouds,-1.8,-53.48,Casa Rocha
1529,Boa Vista,BR,76.98,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
1533,Yendi,GH,75.47,overcast clouds,9.4427,-0.0099,Eyarro Lodge
1535,Huangpi,CN,62.71,clear sky,30.8845,114.3779,Xinxing Lidu Hotel
1538,Passo De Camaragibe,BR,78.35,scattered clouds,-9.2368,-35.4901,Chácara vovó candinha
1540,Saquarema,BR,67.77,clear sky,-22.92,-42.5103,Hotel Fazenda Sol e Lua
1541,San Angelo,US,65.53,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
1547,Pouembout,NC,78.4,overcast clouds,-21.1333,164.9,Camping de Tipenga
1554,Bhatgaon,IN,78.98,haze,21.15,81.7,IIT Bhilai Hostel(Castle Dio)
1561,Brandfort,ZA,62.01,light rain,-28.7001,26.4597,SUMFRA GUESTHOUSE
1565,Dong Hoi,VN,72.36,overcast clouds,17.4833,106.6,Nam Long Hotel
1566,Buriti Bravo,BR,70.7,overcast clouds,-5.8372,-43.8336,Hotel Fazenda
1569,Puerto Penasco,MX,69.15,broken clouds,31.3167,-113.5333,Playa Bonita Resort
1571,Trelew,AR,60.94,clear sky,-43.249,-65.3051,Hotel Touring Club
1580,Kamina,CD,76.33,few clouds,-8.7386,24.9906,Guest House Florvia
1582,Conchas,BR,61.72,clear sky,-23.0153,-48.0106,Pousada Villa Harmonia
1583,Arjona,CO,79.86,overcast clouds,10.2544,-75.3439,El Paraiso Hotel y Centro de Eventos
1584,Kokstad,ZA,60.67,light rain,-30.5472,29.4241,Majestic Bed and Breakfast
1588,Hengyang,CN,64.67,overcast clouds,26.8881,112.615,Honglin Guesthouse
1593,Caraballeda,VE,76.37,broken clouds,10.6112,-66.8522,Hotel 15 Letras
1594,Samana,DO,75.24,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
1597,Axim,GH,79.68,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
1598,Manutuke,NZ,71.98,moderate rain,-38.6833,177.9167,Jolly Stockman Hotel
1601,Camana,PE,67.17,overcast clouds,-16.6228,-72.7111,Hostal Morales
1602,Meiganga,CM,77.79,broken clouds,6.5167,14.3,DFR HOUSE
1608,Nimbahera,IN,74.98,clear sky,24.6167,74.6833,Royal Paras Hotel
1613,Carlsbad,US,60.31,mist,33.1581,-117.3506,Carlsbad Inn Beach Resort
1614,Teodoro Sampaio,BR,70.09,clear sky,-22.5325,-52.1675,MINI HOTEL
1615,Kasongo,CD,77.59,overcast clouds,-4.45,26.6667,Guest Hôtel
1616,Tongren,CN,63.55,overcast clouds,27.7172,109.1853,Fanjing Mountain International Conference Center
1620,Formosa Do Rio Preto,BR,69.15,overcast clouds,-11.0483,-45.1931,Porto Center Hotel
1621,Araxa,BR,62.06,clear sky,-19.5933,-46.9406,Plaza Inn Flat Araxá
1623,Douala,CM,79.92,scattered clouds,4.0483,9.7043,Hôtel Prince De Galles Douala
1627,Baikunthpur,IN,78.76,broken clouds,23.25,82.55,Hotel Shree Annpurna inn
1629,Ormara,PK,75.27,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
1631,Saiha,IN,75.69,overcast clouds,22.4833,92.9667,"Circuit House, Siaha"
1633,Placido De Castro,BR,72.81,overcast clouds,-10.3353,-67.1856,Hotel Carioca
1640,Berasia,IN,73.85,clear sky,23.6333,77.4333,Kala Bazar And Art's
1641,Ngaoundere,CM,75.85,broken clouds,7.3167,13.5833,Hotel Mentong Palace
1643,Praia Da Vitoria,PT,63.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
1645,Governador Valadares,BR,68.25,overcast clouds,-18.8511,-41.9494,Hotel Panorama
1646,Garh Maharaja,PK,76.78,clear sky,30.8339,71.9053,Zaki Pansar Shop
1652,Jacareacanga,BR,72.77,light rain,-6.2222,-57.7528,Casa do Ian😎
1653,General Pico,AR,60.44,light rain,-35.6566,-63.7568,Euskadi Hotel
1654,Montes Altos,BR,77.49,overcast clouds,-5.8333,-47.0667,Hotel e Restaurante Manaaim
1655,Kawambwa,ZM,77.74,clear sky,-9.7915,29.0791,Chembe Nsofu
1657,Santa Cruz,BO,72.86,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
1661,Toma,BF,71.87,broken clouds,12.7667,-2.8833,Auberge de l'amitié
1663,Shahdadkot,PK,79.27,clear sky,27.8477,67.9055,Gold Star
1669,Ascension,US,60.8,mist,30.2169,-90.9001,Highland Inn
1673,Conde,BR,78.26,few clouds,-7.2597,-34.9075,Pousada Beija Flor
1678,Manta,EC,74.98,overcast clouds,-0.95,-80.7333,Balandra Hotel
1683,Murray Bridge,AU,74.46,clear sky,-35.1167,139.2667,Balcony On Sixth Lodge
1684,Mazamari,PE,68.59,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
1687,Navirai,BR,70.81,clear sky,-23.065,-54.1906,Dubai Hotel - Também sua casa!
1689,Yokadouma,CM,76.41,broken clouds,3.5167,15.05,Hôtel De Ville De Yokadouma
1690,Deoband,IN,77.81,clear sky,29.7,77.6833,Anupam Hotel
1692,Taunggyi,MM,72.3,overcast clouds,20.7833,97.0333,True Treasure Hotel
1697,Opunake,NZ,63.63,overcast clouds,-39.4556,173.8583,Walton Cottage
1704,Moerai,PF,77.49,overcast clouds,-22.4333,-151.3333,Le Manotel
1705,Carmen,MX,75.65,clear sky,18.6333,-91.8333,Hotel Lossandes
1708,Nautla,MX,71.65,broken clouds,20.2167,-96.7833,Casa Blanca
1709,Asosa,ET,78.76,clear sky,10.0667,34.5333,Blendana Hotel Assosa
1715,Launceston,AU,66.79,clear sky,-41.45,147.1667,Hotel Grand Chancellor Launceston
1719,Linhares,BR,68.34,overcast clouds,-19.3911,-40.0722,Hotel Conceição
1720,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
1724,Mattru,SL,73.78,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
1729,Victor Harbor,AU,74.8,clear sky,-35.5667,138.6167,McCracken Country Club
1731,Bodden Town,KY,79.93,few clouds,19.2833,-81.25,Will T Place
1733,Cascavel,BR,63.32,clear sky,-24.9558,-53.4553,Grand Prix Hotel
1736,Kriel,ZA,72.81,clear sky,-26.2739,29.2253,In Him Guesthouse (Accomodation)
1738,Puerto Morazan,NI,73.98,clear sky,12.8504,-87.1717,Iglesia de Dios de la profecia
1739,Kindu,CD,77.83,overcast clouds,-2.95,25.95,Résidence Okanda
1741,Villa Union,MX,76.01,clear sky,23.2,-106.2333,My Fantasy Auto-Hotel
1746,Gouyave,GD,75.97,scattered clouds,12.1646,-61.7296,Rumboat Retreat
1750,Libreville,GA,73.42,few clouds,0.3925,9.4537,Le Méridien Re-Ndama
1756,Gravatai,BR,67.87,clear sky,-29.9444,-50.9919,Hotel Gravataí Center
1758,Jhalawar,IN,76.39,clear sky,24.6,76.15,Maan Singh palace Hotel & Resort
1762,Kailaras,IN,75.94,clear sky,26.3167,77.6167,बिश्राम घाट कैलारस
1767,Champoton,MX,71.67,clear sky,19.35,-90.7167,HOTEL Posada La Regia
1772,Chahal,GT,67.51,overcast clouds,15.75,-89.5667,HOTEL MY WONDERFUL DAYS
1777,Narsimhapur,IN,79.12,clear sky,22.95,79.2,Hotel Pratap Palace
1782,Shenzhen,CN,71.85,broken clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
1786,Joao Pinheiro,BR,65.43,scattered clouds,-17.7425,-46.1725,Hotel Santos
1792,Morant Bay,JM,78.42,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
1793,Pointe Michel,DM,79.29,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
1794,Pimenta Bueno,BR,71.22,broken clouds,-11.6725,-61.1936,Cristalina Palace Hotel
1796,Brufut,GM,68.09,overcast clouds,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
1798,Itarsi,IN,79.27,clear sky,22.6167,77.75,Hotel Vinayak Residency
1802,Campos Gerais,BR,60.15,few clouds,-21.235,-45.7586,Hotel Paraíso
1804,Carauari,BR,71.98,overcast clouds,-4.8828,-66.8958,Hotel Fellip
1805,Ilebo,CD,77.47,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
1807,Yeban,PH,69.1,overcast clouds,17.022,121.9419,Yeban Sur Benito Soliven Isabela
1808,Tignere,CM,75.81,broken clouds,7.3667,12.65,SADECK
1809,Ewa Beach,US,71.55,clear sky,21.3156,-158.0072,Uncle Junior Robert
1814,Lengshuitan,CN,64.83,broken clouds,26.4111,111.5956,Jialong Hotel
1816,Clarence Town,AU,69.98,light rain,-32.5833,151.7833,River Downs Cottage
1817,Lethem,GY,75.38,broken clouds,3.3803,-59.7968,Savannah Inn
1820,Salvador,SV,73.8,overcast clouds,13.8333,-88.9167,Chico's Ranch
1821,Tripoli,LY,60.3,overcast clouds,32.8752,13.1875,Hotel Al-Safwa
1825,Kadungora,ID,76.53,overcast clouds,-7.0899,107.8864,Villa Kadeudeuh
1827,Wesselsbron,ZA,62.67,light rain,-27.8549,26.3658,Wesselsbron Lodge
1829,Mabaruma,GY,70.61,broken clouds,8.2,-59.7833,Monty Brooms Guest House
1837,Jiujiang,CN,61.07,overcast clouds,29.7333,115.9833,Tianhai Fashion Theme Hotel
1839,Matay,EG,63.39,overcast clouds,28.419,30.7792,Nag Aespen
1840,Foumban,CM,70.68,overcast clouds,5.7291,10.9001,Hotel Pekassa De Karche
1842,Nanyang,CN,61.84,clear sky,32.9947,112.5328,Wolong Memory Hotel
1843,Encruzilhada,BR,66.02,overcast clouds,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
1845,Odweyne,SO,76.78,clear sky,9.4092,45.064,Eng Hiirey House
1852,Pimentel,PE,64.36,overcast clouds,-6.8367,-79.9342,Casona Del Muelle
1856,Katol,IN,79.36,clear sky,21.2667,78.5833,Rocks Celibration lawn
1860,Nizwa,OM,75.87,clear sky,22.9333,57.5333,Orient Apartments
1862,Estacion Coahuila,MX,61.97,clear sky,32.1939,-115.0017,carroceria y pintura Kikones
1863,Jala,MX,62.69,clear sky,21.0833,-104.4333,"""CASA CORITA"""
1867,Lalibela,ET,65.55,clear sky,12.0333,39.0333,Honey Land Hotel Lalibela
1869,Boditi,ET,67.86,few clouds,6.9667,37.8667,Me'aza Metasebiya Hotel.
1876,Beohari,IN,79.74,clear sky,24.05,81.3833,Hotel Madhav Madhuvan
1879,Panzhihua,CN,62.67,overcast clouds,26.5851,101.7128,Electric Power Hotel
1881,Homestead,US,73.99,clear sky,25.4687,-80.4776,Travelodge by Wyndham Florida City/Homestead/Everglades
1882,Raisen,IN,74.3,clear sky,23.3333,77.8,Hotel Amogh
1884,Nazareno,MX,65.14,clear sky,25.3833,-103.4167,Palmas Suite
1890,Altamira,BR,72.75,overcast clouds,-3.2033,-52.2064,Requinte Hotel
1892,Buta,CD,77.59,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
1893,Haifa,IL,65.21,clear sky,32.8156,34.9892,Dan Panorama Haifa Hotel
1896,La Orilla,MX,74.28,clear sky,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
1897,Ilam,NP,67.24,broken clouds,26.9167,87.9167,चियाबारी कटेज
1899,Bella Union,UY,63.16,overcast clouds,-30.2752,-57.6007,Saville Free Shop
1901,Sann,PK,67.91,clear sky,26.0418,68.1378,New Sindhri Hotel
1902,Cerro Largo,BR,65.75,clear sky,-28.1486,-54.7381,Hotel Missões
