City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
384,Ust-Maya,RU,2021-11-26 17:39:10,60.4167,134.5333,-20.06,98,14,2.08
385,Waipawa,NZ,2021-11-26 17:39:10,-41.4122,175.5153,61.43,75,43,11.52
386,Bereda,ES,2021-11-26 17:39:11,43.2686,-7.5406,46.15,97,93,3.53
387,Batemans Bay,AU,2021-11-26 17:39:11,-35.7167,150.1833,55.51,86,100,14.47
388,Midland,US,2021-11-26 17:39:12,31.9974,-102.0779,56.75,21,1,4.61
389,Pag,HR,2021-11-26 17:39:12,44.445,15.0575,52.38,85,99,5.99
390,Ligayan,PH,2021-11-26 17:39:12,4.6533,119.4706,82.0,81,94,13.09
391,Minab,IR,2021-11-26 17:39:13,27.1467,57.0801,78.3,53,0,1.86
392,Guiratinga,BR,2021-11-26 17:39:13,-16.3494,-53.7583,83.52,64,75,7.9
393,Dunedin,NZ,2021-11-26 17:39:14,-45.8742,170.5036,45.07,92,100,7.63
394,Nobres,BR,2021-11-26 17:39:14,-14.7203,-56.3275,79.93,77,100,3.58
395,Thinadhoo,MV,2021-11-26 17:39:14,0.5333,72.9333,81.27,70,55,14.67
396,Faanui,PF,2021-11-26 17:39:15,-16.4833,-151.75,81.91,70,18,20.98
397,Kigoma,TZ,2021-11-26 17:39:15,-4.8769,29.6267,74.84,74,93,2.04
398,Florianopolis,BR,2021-11-26 17:39:16,-27.6146,-48.5012,72.63,88,75,11.5
399,Lukovetskiy,RU,2021-11-26 17:39:16,64.2956,41.9211,17.58,95,100,3.42
400,Henties Bay,NA,2021-11-26 17:39:16,-22.116,14.2845,61.2,87,2,8.88
401,Alaca,TR,2021-11-26 17:39:17,40.1683,34.8425,44.55,76,34,4.63
402,La Asuncion,VE,2021-11-26 17:39:17,11.0333,-63.8628,85.73,70,46,13.8
403,Bellevue,US,2021-11-26 17:39:17,47.6104,-122.2007,51.39,87,90,8.05
404,Odweyne,SO,2021-11-26 17:39:18,9.4092,45.064,71.11,70,66,8.84
405,Stege,DK,2021-11-26 17:39:18,54.987,12.2846,39.6,86,100,17.54
406,Flinders,AU,2021-11-26 17:39:18,-34.5833,150.8552,58.28,89,100,19.89
407,Itarema,BR,2021-11-26 17:39:19,-2.9248,-39.9167,87.58,58,69,16.82
408,Akdepe,TM,2021-11-26 17:39:19,42.0551,59.3788,26.69,40,9,10.33
409,Fuxin,CN,2021-11-26 17:39:19,42.0156,121.6589,17.78,96,14,1.16
410,Mamallapuram,IN,2021-11-26 17:39:20,12.6264,80.1722,78.85,91,100,16.8
411,Prado,BR,2021-11-26 17:39:20,-17.3411,-39.2208,78.4,59,92,10.13
412,Praia,CV,2021-11-26 17:40:20,14.9215,-23.5087,90.14,31,0,11.5
413,Tepetzintla,MX,2021-11-26 17:40:21,21.1667,-97.8333,61.9,87,100,8.97
414,Wahiawa,US,2021-11-26 17:39:50,21.5028,-158.0236,70.12,82,1,5.75
415,Caravelas,BR,2021-11-26 17:40:21,-17.7125,-39.2481,80.55,52,90,9.73
416,Gimli,CA,2021-11-26 17:40:22,50.6336,-96.9907,21.22,68,98,17.27
417,Morro Bay,US,2021-11-26 17:40:22,35.3658,-120.8499,54.16,34,100,4.36
418,Vestmannaeyjar,IS,2021-11-26 17:40:22,63.4427,-20.2734,29.39,54,0,20.71
419,Canto Do Buriti,BR,2021-11-26 17:40:23,-8.11,-42.9444,85.98,55,84,3.6
420,Jalu,LY,2021-11-26 17:40:23,29.0331,21.5482,72.72,35,0,10.42
421,Geraldton,AU,2021-11-26 17:40:23,-28.7667,114.6,66.61,39,0,10.36
422,Mugumu,TZ,2021-11-26 17:40:24,-1.85,34.7,65.16,64,100,3.89
423,Miraflores,MX,2021-11-26 17:40:24,19.2167,-98.8083,65.16,37,7,2.66
424,Te Anau,NZ,2021-11-26 17:40:25,-45.4167,167.7167,40.71,97,100,3.06
425,Bela Vista,BR,2021-11-26 17:40:25,-22.1089,-56.5211,92.5,52,32,4.45
426,Goure,NE,2021-11-26 17:40:26,13.9835,10.2704,81.5,11,0,8.97
427,Hambantota,LK,2021-11-26 17:40:26,6.1241,81.1185,78.67,88,100,7.83
428,Balkhash,KZ,2021-11-26 17:40:26,46.844,74.9804,20.59,65,75,4.68
429,Billings,US,2021-11-26 17:40:27,45.7833,-108.5007,51.57,27,75,16.11
430,Nuuk,GL,2021-11-26 17:40:27,64.1835,-51.7216,32.61,100,90,4.61
431,Mantua,IT,2021-11-26 17:40:27,45.1667,10.7833,45.64,88,63,3.53
432,Zyryanovsk,KZ,2021-11-26 17:40:28,49.7386,84.2719,-2.54,99,100,0.6
433,Ifanadiana,MG,2021-11-26 17:40:28,-21.3,47.6333,64.74,98,100,1.63
434,Santa Maria Da Vitoria,BR,2021-11-26 17:40:28,-13.3947,-44.1886,92.88,30,92,0.81
435,Palmer,US,2021-11-26 17:40:29,42.1584,-72.3287,43.41,93,90,8.05
436,Camana,PE,2021-11-26 17:40:29,-16.6228,-72.7111,70.3,71,90,7.14
437,Machali,CL,2021-11-26 17:40:29,-34.1833,-70.6667,78.08,38,0,9.22
438,Wuda,CN,2021-11-26 17:40:30,39.4994,106.7117,34.66,41,0,10.8
439,Cradock,ZA,2021-11-26 17:40:30,-32.1642,25.6192,68.07,56,91,17.98
440,Fort Dodge,US,2021-11-26 17:38:03,42.4975,-94.168,33.89,55,1,12.66
441,Burnham,US,2021-11-26 17:40:30,41.6389,-87.5567,26.78,50,1,0.0
442,Husavik,IS,2021-11-26 17:40:31,66.0449,-17.3389,17.51,84,64,10.67
443,Angoche,MZ,2021-11-26 17:40:31,-16.2325,39.9086,78.19,70,84,15.41
444,Polewali,ID,2021-11-26 17:40:31,-3.4324,119.3435,77.79,87,100,2.44
445,Mahibadhoo,MV,2021-11-26 17:40:32,3.7833,72.9667,81.54,78,79,14.03
446,Zhangye,CN,2021-11-26 17:40:32,38.9342,100.4517,31.8,25,0,1.36
447,Lavrentiya,RU,2021-11-26 17:40:32,65.5833,-171.0,-10.91,94,82,7.49
448,Sydney,AU,2021-11-26 17:39:34,-33.8679,151.2073,61.9,82,90,26.46
449,Jaypur,IN,2021-11-26 17:40:33,18.85,82.5833,64.49,75,21,3.62
450,Petukhovo,RU,2021-11-26 17:40:33,55.0692,67.9019,15.76,90,82,12.48
451,Kokstad,ZA,2021-11-26 17:40:34,-30.5472,29.4241,51.51,95,98,4.32
452,Veinticinco De Mayo,AR,2021-11-26 17:40:34,-35.4323,-60.1727,90.5,22,0,7.9
453,Sherbakul,RU,2021-11-26 17:40:34,54.6316,72.3963,4.68,93,93,11.45
454,Rivadavia,AR,2021-11-26 17:40:35,-33.1905,-68.4608,86.47,15,0,13.85
455,Makakilo City,US,2021-11-26 17:40:35,21.3469,-158.0858,71.92,65,1,4.61
456,Nyimba,ZM,2021-11-26 17:41:35,-14.5566,30.8149,70.59,73,97,6.82
457,Belinskiy,RU,2021-11-26 17:41:36,52.9647,43.4165,25.59,81,5,14.36
458,Ola,RU,2021-11-26 17:41:36,59.5833,151.2833,-4.97,85,2,9.4
459,Ampanihy,MG,2021-11-26 17:41:36,-24.7,44.75,64.8,58,0,12.3
460,Stornoway,GB,2021-11-26 17:41:37,58.2093,-6.3865,40.96,65,40,42.57
461,Kingston,JM,2021-11-26 17:39:07,17.997,-76.7936,88.75,58,20,10.36
462,Micheweni,TZ,2021-11-26 17:41:37,-4.9667,39.8333,80.98,80,44,10.18
463,Lodingen,NO,2021-11-26 17:41:38,68.414,15.9951,22.91,80,64,6.78
464,Tecoanapa,MX,2021-11-26 17:41:38,16.5167,-98.75,84.61,63,0,7.54
465,Port Moresby,PG,2021-11-26 17:41:38,-9.4431,147.1797,74.62,100,75,3.44
466,Ekimchan,RU,2021-11-26 17:41:39,53.0667,132.9667,0.27,100,99,1.86
467,Pisco,PE,2021-11-26 17:41:39,-13.7,-76.2167,68.05,83,20,10.36
468,Weligama,LK,2021-11-26 17:41:39,5.9667,80.4167,77.9,89,97,3.47
469,Verkhnevilyuysk,RU,2021-11-26 17:41:40,63.4453,120.3167,5.14,95,100,9.71
470,Haines Junction,CA,2021-11-26 17:41:40,60.7522,-137.5108,-13.05,77,97,5.75
471,Novyy Nekouz,RU,2021-11-26 17:41:41,57.9029,38.07,33.62,90,100,13.98
472,Touros,BR,2021-11-26 17:37:58,-5.1989,-35.4608,88.7,64,29,15.93
473,Albion,US,2021-11-26 17:41:41,42.2431,-84.753,29.21,69,90,10.36
474,Mvangue,CM,2021-11-26 17:41:41,2.9667,11.5167,72.0,79,92,2.15
475,Rio Claro,BR,2021-11-26 17:39:50,-22.4114,-47.5614,73.22,88,100,6.89
476,Baijiantan,CN,2021-11-26 17:41:42,45.6333,85.1833,32.38,38,97,16.46
477,Urumqi,CN,2021-11-26 17:41:42,43.801,87.6005,27.55,80,90,2.24
478,Kununurra,AU,2021-11-26 17:41:43,-15.7667,128.7333,82.38,61,88,5.75
479,Cortez,US,2021-11-26 17:41:43,37.3489,-108.5859,36.36,44,1,0.0
480,Lamar,US,2021-11-26 17:41:43,33.6668,-95.5836,51.96,40,1,4.61
481,Namatanai,PG,2021-11-26 17:41:44,-3.6667,152.4333,79.38,79,68,2.15
482,Tessalit,ML,2021-11-26 17:41:44,20.1986,1.0114,81.86,24,40,8.12
483,Bosaso,SO,2021-11-26 17:39:23,11.2842,49.1816,80.17,76,98,4.07
484,Shingu,JP,2021-11-26 17:41:45,33.7333,135.9833,48.13,61,1,9.08
485,Amazar,RU,2021-11-26 17:41:45,53.858,120.875,1.81,98,75,0.58
486,Kailua,US,2021-11-26 17:41:45,21.4022,-157.7394,73.38,56,1,8.05
487,Artemisa,CU,2021-11-26 17:41:46,22.814,-82.7561,80.78,55,49,10.92
488,Pozo Colorado,PY,2021-11-26 17:41:46,-23.4923,-58.7972,100.35,16,4,7.67
489,Ordu,TR,2021-11-26 17:41:46,40.9086,37.6845,34.3,76,0,7.36
490,Dolinsk,RU,2021-11-26 17:41:47,47.35,142.8,33.66,71,90,14.58
491,Lander,US,2021-11-26 17:41:47,42.833,-108.7307,43.61,42,1,10.36
492,Khatanga,RU,2021-11-26 17:41:48,71.9667,102.5,-0.94,96,99,10.45
493,Viedma,AR,2021-11-26 17:41:48,-40.8135,-62.9967,78.1,27,7,22.44
494,Moroto,UG,2021-11-26 17:41:48,2.5345,34.6666,72.75,53,75,9.1
495,Pokaran,IN,2021-11-26 17:41:48,26.9167,71.9167,71.98,19,0,7.27
496,San Carlos De Bariloche,AR,2021-11-26 17:41:49,-41.1456,-71.3082,64.15,19,40,16.11
497,Belyy Yar,RU,2021-11-26 17:41:49,53.6039,91.3903,12.09,67,0,6.71
498,Rio Gallegos,AR,2021-11-26 17:37:03,-51.6226,-69.2181,66.25,15,40,11.5
499,Yerofey Pavlovich,RU,2021-11-26 17:41:50,53.9667,121.9667,1.42,96,77,2.1
500,Fort Frances,CA,2021-11-26 17:38:34,48.5999,-93.4003,21.42,45,75,12.66
501,Mackenzie,CA,2021-11-26 17:41:50,55.2999,-123.1698,30.42,59,1,9.22
502,Verkh-Chebula,RU,2021-11-26 17:41:51,56.0308,87.6218,5.54,87,81,13.98
503,Gilbues,BR,2021-11-26 17:41:51,-9.8317,-45.3439,82.74,63,73,6.02
504,Port Hawkesbury,CA,2021-11-26 17:37:09,45.6169,-61.3485,49.95,100,90,10.36
505,Eskisehir,TR,2021-11-26 17:41:51,39.7767,30.5206,51.71,82,75,9.22
506,Jilib,SO,2021-11-26 17:42:52,0.4883,42.7854,75.34,91,100,3.62
507,Burnie,AU,2021-11-26 17:42:52,-41.0667,145.9167,50.34,75,88,8.3
508,Gallup,US,2021-11-26 17:42:53,35.5281,-108.7426,36.36,69,1,0.0
509,Willowmore,ZA,2021-11-26 17:42:53,-33.2926,23.4895,72.1,49,100,25.39
510,Peterborough,GB,2021-11-26 17:42:53,52.5736,-0.2478,41.65,81,20,12.66
511,Kirakira,SB,2021-11-26 17:42:54,-10.4544,161.9205,78.37,84,43,3.74
512,Launceston,AU,2021-11-26 17:42:54,-41.45,147.1667,40.64,93,5,5.75
513,Tabatinga,BR,2021-11-26 17:42:54,-4.2525,-69.9381,89.69,70,40,5.75
514,Chirongui,YT,2021-11-26 17:42:55,-12.9319,45.1483,82.33,76,26,9.22
515,Vinh,VN,2021-11-26 17:39:14,18.6667,105.6667,64.85,83,97,4.34
516,Puerto Penasco,MX,2021-11-26 17:42:55,31.3167,-113.5333,70.03,35,0,8.72
517,Nsanje,MW,2021-11-26 17:42:56,-16.92,35.262,75.97,69,99,9.22
518,Guane,CU,2021-11-26 17:42:56,22.2025,-84.0875,82.94,44,70,6.02
519,Newport Beach,US,2021-11-26 17:40:27,33.6189,-117.9289,77.13,14,20,0.0
520,Presidencia Roque Saenz Pena,AR,2021-11-26 17:42:57,-26.7852,-60.4388,95.79,17,0,8.34
521,Alekseyevka,RU,2021-11-26 17:42:57,50.6309,38.6903,28.87,83,5,8.55
522,Gat,IL,2021-11-26 17:42:57,31.61,34.7642,65.08,74,0,5.41
523,Athens,GR,2021-11-26 17:42:08,37.9795,23.7162,53.98,100,20,0.0
524,Olinda,BR,2021-11-26 17:42:58,-8.0089,-34.8553,85.73,66,20,11.5
525,Taganak,PH,2021-11-26 17:42:58,6.0833,118.3,77.14,77,100,7.2
526,Puerto Carreno,CO,2021-11-26 17:41:25,6.189,-67.4859,88.99,57,89,3.67
527,Emporia,US,2021-11-26 17:42:59,38.4039,-96.1817,50.2,37,1,13.8
528,Abonnema,NG,2021-11-26 17:42:59,4.7084,6.7931,80.89,79,50,9.28
529,Tanout,NE,2021-11-26 17:43:00,14.9709,8.8879,82.78,13,1,10.6
530,Balkanabat,TM,2021-11-26 17:41:05,39.5108,54.3671,48.49,44,96,14.36
531,Kapit,MY,2021-11-26 17:43:00,2.0167,112.9333,73.83,99,100,0.81
532,Helong,CN,2021-11-26 17:43:01,42.5397,128.9972,14.22,82,7,5.14
533,Miracatu,BR,2021-11-26 17:43:01,-24.2814,-47.4597,89.02,53,68,12.06
534,Amapa,BR,2021-11-26 17:43:01,1.0,-52.0,83.73,66,77,2.82
535,Cockburn Town,TC,2021-11-26 17:42:54,21.4612,-71.1419,82.36,57,40,8.05
536,Taoudenni,ML,2021-11-26 17:43:02,22.6783,-3.9836,86.43,23,2,7.11
537,Dali,CN,2021-11-26 17:43:02,25.7,100.1833,44.58,77,2,1.48
538,Srednekolymsk,RU,2021-11-26 17:43:02,67.45,153.6833,-33.32,99,15,3.36
539,Sept-Iles,CA,2021-11-26 17:40:02,50.2001,-66.3821,43.32,93,90,3.44
540,Salvador,SV,2021-11-26 17:40:36,13.8333,-88.9167,82.8,53,45,3.6
541,Inhambane,MZ,2021-11-26 17:43:03,-23.865,35.3833,73.38,68,20,4.61
542,Montgomery,US,2021-11-26 17:39:33,39.1501,-77.1997,44.89,41,30,19.53
543,Chumikan,RU,2021-11-26 17:43:04,54.7183,135.315,8.26,94,18,16.11
544,Tezu,IN,2021-11-26 17:43:04,27.9167,96.1667,62.69,58,85,3.76
545,Putina,PE,2021-11-26 17:43:04,-15.4667,-69.4333,52.16,64,94,7.25
546,Sheltozero,RU,2021-11-26 17:43:05,61.3667,35.3667,26.65,85,99,13.58
547,Ihosy,MG,2021-11-26 17:43:05,-22.4,46.1167,63.61,84,95,10.54
548,Bonthe,SL,2021-11-26 17:43:06,7.5264,-12.505,83.01,72,84,8.75
549,Chardara,KZ,2021-11-26 17:43:06,41.2547,67.9692,37.54,62,0,10.2
550,Yaan,NG,2021-11-26 17:43:06,7.3833,8.5667,85.91,21,38,3.27
551,Marsabit,KE,2021-11-26 17:43:07,2.3284,37.9899,68.86,72,98,14.29
552,Ariyalur,IN,2021-11-26 17:44:07,11.1333,79.0833,77.16,96,100,10.76
553,Fare,PF,2021-11-26 17:44:08,-16.7,-151.0167,81.5,72,8,20.71
554,Ardrishaig,GB,2021-11-26 17:44:08,56.0157,-5.4481,42.66,62,49,25.84
555,Usinsk,RU,2021-11-26 17:44:08,65.9939,57.5281,-0.89,95,97,11.83
556,Raton,US,2021-11-26 17:44:09,36.9034,-104.4391,50.61,17,1,6.91
557,Andenes,NO,2021-11-26 17:44:10,69.3143,16.1194,10.38,79,20,5.75
558,Port Hedland,AU,2021-11-26 17:44:10,-20.3167,118.5667,75.25,69,8,8.05
559,Kalabo,ZM,2021-11-26 17:44:10,-14.97,22.6814,76.51,52,53,5.32
560,Caarapo,BR,2021-11-26 17:44:11,-22.6342,-54.8222,87.78,53,34,12.97
561,Kaliua,TZ,2021-11-26 17:44:11,-5.0606,31.7936,68.34,88,38,5.26
562,Ujjain,IN,2021-11-26 17:44:11,23.1833,75.7667,68.88,38,0,4.29
563,Zalantun,CN,2021-11-26 17:44:12,48.0,122.7167,10.78,91,55,2.48
564,Asuncion Nochixtlan,MX,2021-11-26 17:44:12,17.4667,-97.2333,60.78,56,66,9.98
565,Barra Da Estiva,BR,2021-11-26 17:44:12,-13.6261,-41.3269,77.05,51,97,6.13
566,Bahia Blanca,AR,2021-11-26 17:44:13,-38.7196,-62.2724,84.63,29,0,15.32
567,Itoman,JP,2021-11-26 17:44:13,26.1247,127.6694,68.02,73,75,12.66
568,Heihe,CN,2021-11-26 17:44:13,50.2441,127.4902,7.38,94,14,3.51
569,Portknockie,GB,2021-11-26 17:44:14,57.7025,-2.8599,40.78,76,100,54.67
570,Atherton,GB,2021-11-26 17:41:38,53.5237,-2.4935,44.15,60,45,18.39
571,Bilma,NE,2021-11-26 17:44:14,18.6853,12.9164,81.3,15,0,7.0
572,Dzaoudzi,YT,2021-11-26 17:44:15,-12.7887,45.2699,82.29,83,20,9.22
573,Winslow,US,2021-11-26 17:44:15,35.0242,-110.6974,37.58,35,1,0.0
574,Aquiraz,BR,2021-11-26 17:44:15,-3.9014,-38.3911,87.89,59,58,13.18
575,Zambezi,ZM,2021-11-26 17:44:16,-13.5432,23.1047,66.94,89,79,4.94
576,Korla,CN,2021-11-26 17:44:16,41.7597,86.1469,31.05,47,54,10.63
